ArrayTaskID	Samplesheet	Sample	PariedEnd
1	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000004.3.txt	IHECRE00000004.3	ignore
2	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000008.3.txt	IHECRE00000008.3	ignore
3	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000013.3.txt	IHECRE00000013.3	ignore
4	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000016.3.txt	IHECRE00000016.3	ignore
5	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000022.3.txt	IHECRE00000022.3	ignore
6	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000024.3.txt	IHECRE00000024.3	ignore
7	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000027.3.txt	IHECRE00000027.3	ignore
8	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000034.3.txt	IHECRE00000034.3	ignore
9	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000043.3.txt	IHECRE00000043.3	ignore
10	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000048.3.txt	IHECRE00000048.3	ignore
11	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000055.3.txt	IHECRE00000055.3	ignore
12	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000059.3.txt	IHECRE00000059.3	ignore
13	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000060.3.txt	IHECRE00000060.3	ignore
14	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000070.3.txt	IHECRE00000070.3	ignore
15	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000071.3.txt	IHECRE00000071.3	ignore
16	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000076.3.txt	IHECRE00000076.3	ignore
17	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000084.3.txt	IHECRE00000084.3	ignore
18	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000094.3.txt	IHECRE00000094.3	ignore
19	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000095.3.txt	IHECRE00000095.3	ignore
20	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000099.3.txt	IHECRE00000099.3	ignore
21	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000101.3.txt	IHECRE00000101.3	ignore
22	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000109.3.txt	IHECRE00000109.3	ignore
23	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000112.3.txt	IHECRE00000112.3	ignore
24	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000124.3.txt	IHECRE00000124.3	ignore
25	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000126.3.txt	IHECRE00000126.3	ignore
26	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000129.3.txt	IHECRE00000129.3	ignore
27	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000142.3.txt	IHECRE00000142.3	ignore
28	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000147.3.txt	IHECRE00000147.3	ignore
29	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000155.3.txt	IHECRE00000155.3	ignore
30	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000159.3.txt	IHECRE00000159.3	ignore
31	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000160.3.txt	IHECRE00000160.3	ignore
32	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000161.3.txt	IHECRE00000161.3	ignore
33	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000171.3.txt	IHECRE00000171.3	ignore
34	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000174.3.txt	IHECRE00000174.3	ignore
35	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000177.3.txt	IHECRE00000177.3	ignore
36	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000184.3.txt	IHECRE00000184.3	ignore
37	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000193.3.txt	IHECRE00000193.3	ignore
38	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000194.3.txt	IHECRE00000194.3	ignore
39	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000195.3.txt	IHECRE00000195.3	ignore
40	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000223.3.txt	IHECRE00000223.3	midpoint
41	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000228.3.txt	IHECRE00000228.3	midpoint
42	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000231.3.txt	IHECRE00000231.3	midpoint
43	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000237.3.txt	IHECRE00000237.3	midpoint
44	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000242.3.txt	IHECRE00000242.3	midpoint
45	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000248.2.txt	IHECRE00000248.2	ignore
46	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000250.2.txt	IHECRE00000250.2	ignore
47	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000256.2.txt	IHECRE00000256.2	ignore
48	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000261.2.txt	IHECRE00000261.2	ignore
49	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000265.2.txt	IHECRE00000265.2	ignore
50	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000283.2.txt	IHECRE00000283.2	ignore
51	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000284.2.txt	IHECRE00000284.2	ignore
52	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000285.2.txt	IHECRE00000285.2	ignore
53	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000298.2.txt	IHECRE00000298.2	ignore
54	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000301.2.txt	IHECRE00000301.2	ignore
55	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000303.2.txt	IHECRE00000303.2	ignore
56	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000304.2.txt	IHECRE00000304.2	ignore
57	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000308.2.txt	IHECRE00000308.2	ignore
58	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000317.2.txt	IHECRE00000317.2	ignore
59	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000318.2.txt	IHECRE00000318.2	ignore
60	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000330.2.txt	IHECRE00000330.2	ignore
61	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000332.2.txt	IHECRE00000332.2	ignore
62	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000335.2.txt	IHECRE00000335.2	ignore
63	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000341.2.txt	IHECRE00000341.2	ignore
64	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000346.2.txt	IHECRE00000346.2	ignore
65	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000347.2.txt	IHECRE00000347.2	ignore
66	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000353.2.txt	IHECRE00000353.2	ignore
67	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000354.2.txt	IHECRE00000354.2	ignore
68	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000666.1.txt	IHECRE00000666.1	midpoint
69	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000704.1.txt	IHECRE00000704.1	midpoint
70	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000718.3.txt	IHECRE00000718.3	midpoint
71	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000728.1.txt	IHECRE00000728.1	midpoint
72	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000734.3.txt	IHECRE00000734.3	midpoint
73	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000738.3.txt	IHECRE00000738.3	midpoint
74	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000743.1.txt	IHECRE00000743.1	midpoint
75	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000774.3.txt	IHECRE00000774.3	ignore
76	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000808.1.txt	IHECRE00000808.1	midpoint
77	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000810.3.txt	IHECRE00000810.3	midpoint
78	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000828.1.txt	IHECRE00000828.1	midpoint
79	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000866.3.txt	IHECRE00000866.3	midpoint
80	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000867.3.txt	IHECRE00000867.3	midpoint
